episode,rewards
0,0.0
1,0.0
2,1.0
3,1.0
4,1.0
5,1.0
6,2.0
7,2.0
8,2.0
9,2.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,2.0
17,2.0
18,2.0
19,2.0
20,1.0
21,1.0
22,5.0
23,5.0
24,2.0
25,2.0
26,0.0
27,0.0
28,1.0
29,1.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,1.0
37,1.0
38,3.0
39,3.0
40,2.0
41,2.0
42,1.0
43,1.0
44,3.0
45,3.0
46,4.0
47,4.0
48,3.0
49,3.0
50,1.0
51,1.0
52,0.0
53,0.0
54,1.0
55,1.0
56,2.0
57,2.0
58,1.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,4.0
73,4.0
74,1.0
75,1.0
76,2.0
77,2.0
78,2.0
79,2.0
80,3.0
81,3.0
82,1.0
83,1.0
84,0.0
85,0.0
86,0.0
87,0.0
88,2.0
89,2.0
90,1.0
91,1.0
92,2.0
93,2.0
94,2.0
95,2.0
96,1.0
97,1.0
98,1.0
99,1.0
100,2.0
101,2.0
102,3.0
103,3.0
104,3.0
105,3.0
106,2.0
107,2.0
108,2.0
109,2.0
110,4.0
111,4.0
112,3.0
113,3.0
114,4.0
115,4.0
116,2.0
117,2.0
118,3.0
119,3.0
120,1.0
121,1.0
122,1.0
123,1.0
124,2.0
125,2.0
126,1.0
127,1.0
128,1.0
129,1.0
130,1.0
131,1.0
132,2.0
133,2.0
134,1.0
135,1.0
136,3.0
137,3.0
138,5.0
139,5.0
140,5.0
141,5.0
142,3.0
143,3.0
144,1.0
145,1.0
146,1.0
147,1.0
148,1.0
149,1.0
150,3.0
151,3.0
152,2.0
153,2.0
154,2.0
155,2.0
156,3.0
157,3.0
158,5.0
159,5.0
160,1.0
161,1.0
162,9.0
163,9.0
164,1.0
165,1.0
166,0.0
167,0.0
168,4.0
169,4.0
170,2.0
171,2.0
172,3.0
173,3.0
174,2.0
175,2.0
176,4.0
177,4.0
178,3.0
179,3.0
180,3.0
181,3.0
182,2.0
183,2.0
184,3.0
185,3.0
186,1.0
187,1.0
188,8.0
189,8.0
190,3.0
191,3.0
192,3.0
193,3.0
194,7.0
195,7.0
196,2.0
197,2.0
198,3.0
199,3.0
200,4.0
201,4.0
202,3.0
203,3.0
204,4.0
205,4.0
206,3.0
207,3.0
208,2.0
209,2.0
210,5.0
211,5.0
212,4.0
213,4.0
214,4.0
215,4.0
216,3.0
217,3.0
218,4.0
219,4.0
220,3.0
221,3.0
222,3.0
223,3.0
224,4.0
225,4.0
226,4.0
227,4.0
228,2.0
229,2.0
230,10.0
231,10.0
232,5.0
233,5.0
234,2.0
235,2.0
236,1.0
237,1.0
238,3.0
239,3.0
240,1.0
241,1.0
242,5.0
243,5.0
244,1.0
245,1.0
246,2.0
247,2.0
248,7.0
249,7.0
250,1.0
251,1.0
252,3.0
253,3.0
254,4.0
255,4.0
256,7.0
257,7.0
258,2.0
259,2.0
260,3.0
261,3.0
262,7.0
263,7.0
264,2.0
265,2.0
266,3.0
267,3.0
268,2.0
269,2.0
270,2.0
271,2.0
272,2.0
273,2.0
274,3.0
275,3.0
276,7.0
277,7.0
278,2.0
279,2.0
280,5.0
281,5.0
282,1.0
283,1.0
284,4.0
285,4.0
286,2.0
287,2.0
288,2.0
289,2.0
290,3.0
291,3.0
292,3.0
293,3.0
294,2.0
295,2.0
296,3.0
297,3.0
298,2.0
299,2.0
300,11.0
301,11.0
302,7.0
303,7.0
304,2.0
305,2.0
306,2.0
307,2.0
308,2.0
309,2.0
310,7.0
311,7.0
312,3.0
313,3.0
314,2.0
315,2.0
316,3.0
317,3.0
318,3.0
319,3.0
320,2.0
321,2.0
322,7.0
323,7.0
324,2.0
325,2.0
326,2.0
327,2.0
328,2.0
329,2.0
330,3.0
331,3.0
332,11.0
333,11.0
334,3.0
335,3.0
336,7.0
337,7.0
338,3.0
339,3.0
340,4.0
341,4.0
342,4.0
343,4.0
344,2.0
345,2.0
346,3.0
347,3.0
348,7.0
349,7.0
350,7.0
351,7.0
352,2.0
353,2.0
354,7.0
355,7.0
356,2.0
357,2.0
358,11.0
359,11.0
360,2.0
361,2.0
362,7.0
363,7.0
364,3.0
365,3.0
366,7.0
367,7.0
368,3.0
369,3.0
370,7.0
371,7.0
372,3.0
373,3.0
374,3.0
375,3.0
376,3.0
377,3.0
378,7.0
379,7.0
380,1.0
381,1.0
382,3.0
383,3.0
384,3.0
385,3.0
386,7.0
387,7.0
388,2.0
389,2.0
390,2.0
391,2.0
392,7.0
393,7.0
394,3.0
395,3.0
396,11.0
397,11.0
398,5.0
399,5.0
400,7.0
401,7.0
402,3.0
403,3.0
404,7.0
405,7.0
406,3.0
407,3.0
408,3.0
409,3.0
410,3.0
411,3.0
412,11.0
413,11.0
414,11.0
415,11.0
416,7.0
417,7.0
418,2.0
419,2.0
420,3.0
421,3.0
422,8.0
423,8.0
424,8.0
425,8.0
426,3.0
427,3.0
428,2.0
429,2.0
430,11.0
431,11.0
432,7.0
433,7.0
434,11.0
435,11.0
436,3.0
437,3.0
438,11.0
439,11.0
440,11.0
441,11.0
442,7.0
443,7.0
444,3.0
445,3.0
446,7.0
447,7.0
448,3.0
449,3.0
450,7.0
451,7.0
452,3.0
453,3.0
454,3.0
455,3.0
456,7.0
457,7.0
458,3.0
459,3.0
460,2.0
461,2.0
462,7.0
463,7.0
464,3.0
465,3.0
466,8.0
467,8.0
468,7.0
469,7.0
470,2.0
471,2.0
472,3.0
473,3.0
474,11.0
475,11.0
476,3.0
477,3.0
478,7.0
479,7.0
480,2.0
481,2.0
482,11.0
483,11.0
484,7.0
485,7.0
486,2.0
487,2.0
488,7.0
489,7.0
490,7.0
491,7.0
492,3.0
493,3.0
494,7.0
495,7.0
496,11.0
497,11.0
498,3.0
499,3.0
500,7.0
501,7.0
502,11.0
503,11.0
504,7.0
505,7.0
506,11.0
507,11.0
508,4.0
509,4.0
510,7.0
511,7.0
512,1.0
513,1.0
514,3.0
515,3.0
516,3.0
517,3.0
518,3.0
519,3.0
520,4.0
521,4.0
522,3.0
523,3.0
524,2.0
525,2.0
526,2.0
527,2.0
528,3.0
529,3.0
530,7.0
531,7.0
532,4.0
533,4.0
534,3.0
535,3.0
536,5.0
537,5.0
538,11.0
539,11.0
540,7.0
541,7.0
542,7.0
543,7.0
544,3.0
545,3.0
546,3.0
547,3.0
548,3.0
549,3.0
550,11.0
551,11.0
552,7.0
553,7.0
554,4.0
555,4.0
556,3.0
557,3.0
558,3.0
559,3.0
560,2.0
561,2.0
562,7.0
563,7.0
564,3.0
565,3.0
566,7.0
567,7.0
568,7.0
569,7.0
570,7.0
571,7.0
572,1.0
573,1.0
574,3.0
575,3.0
576,3.0
577,3.0
578,3.0
579,3.0
580,7.0
581,7.0
582,7.0
583,7.0
584,3.0
585,3.0
586,8.0
587,8.0
588,3.0
589,3.0
590,7.0
591,7.0
592,3.0
593,3.0
594,3.0
595,3.0
596,3.0
597,3.0
598,2.0
599,2.0
600,3.0
601,3.0
602,2.0
603,2.0
604,3.0
605,3.0
606,3.0
607,3.0
608,2.0
609,2.0
610,5.0
611,5.0
612,7.0
613,7.0
614,7.0
615,7.0
616,11.0
617,11.0
618,9.0
619,9.0
620,3.0
621,3.0
622,2.0
623,2.0
624,3.0
625,3.0
626,3.0
627,3.0
628,7.0
629,7.0
630,7.0
631,7.0
632,1.0
633,1.0
634,3.0
635,3.0
636,2.0
637,2.0
638,3.0
639,3.0
640,2.0
641,2.0
642,3.0
643,3.0
644,2.0
645,2.0
646,7.0
647,7.0
648,7.0
649,7.0
650,11.0
651,11.0
652,11.0
653,11.0
654,3.0
655,3.0
656,7.0
657,7.0
658,3.0
659,3.0
660,7.0
661,7.0
662,11.0
663,11.0
664,7.0
665,7.0
666,3.0
667,3.0
668,7.0
669,7.0
670,3.0
671,3.0
672,2.0
673,2.0
674,7.0
675,7.0
676,3.0
677,3.0
678,11.0
679,11.0
680,11.0
681,11.0
682,3.0
683,3.0
684,3.0
685,3.0
686,3.0
687,3.0
688,7.0
689,7.0
690,7.0
691,7.0
692,7.0
693,7.0
694,11.0
695,11.0
696,2.0
697,2.0
698,3.0
699,3.0
700,3.0
701,3.0
702,3.0
703,3.0
704,7.0
705,7.0
706,4.0
707,4.0
708,3.0
709,3.0
710,3.0
711,3.0
712,3.0
713,3.0
714,11.0
715,11.0
716,3.0
717,3.0
718,3.0
719,3.0
720,3.0
721,3.0
722,3.0
723,3.0
724,7.0
725,7.0
726,7.0
727,7.0
728,7.0
729,7.0
730,3.0
731,3.0
732,9.0
733,9.0
734,6.0
735,6.0
736,3.0
737,3.0
738,3.0
739,3.0
740,3.0
741,3.0
742,2.0
743,2.0
744,3.0
745,3.0
746,2.0
747,2.0
748,7.0
749,7.0
750,11.0
751,11.0
752,2.0
753,2.0
754,7.0
755,7.0
756,3.0
757,3.0
758,2.0
759,2.0
760,7.0
761,7.0
762,11.0
763,11.0
764,2.0
765,2.0
766,1.0
767,1.0
768,3.0
769,3.0
770,7.0
771,7.0
772,0.0
773,0.0
774,3.0
775,3.0
776,3.0
777,3.0
778,7.0
779,7.0
780,3.0
781,3.0
782,7.0
783,7.0
784,7.0
785,7.0
786,7.0
787,7.0
788,11.0
789,11.0
790,3.0
791,3.0
792,3.0
793,3.0
794,3.0
795,3.0
796,3.0
797,3.0
798,3.0
799,3.0
800,2.0
801,2.0
802,11.0
803,11.0
804,4.0
805,4.0
806,2.0
807,2.0
808,11.0
809,11.0
810,4.0
811,4.0
812,7.0
813,7.0
814,7.0
815,7.0
816,7.0
817,7.0
818,3.0
819,3.0
820,3.0
821,3.0
822,7.0
823,7.0
824,2.0
825,2.0
826,4.0
827,4.0
828,3.0
829,3.0
830,3.0
831,3.0
832,3.0
833,3.0
834,2.0
835,2.0
836,5.0
837,5.0
838,2.0
839,2.0
840,7.0
841,7.0
842,2.0
843,2.0
844,7.0
845,7.0
846,3.0
847,3.0
848,2.0
849,2.0
850,3.0
851,3.0
852,11.0
853,11.0
854,11.0
855,11.0
856,11.0
857,11.0
858,7.0
859,7.0
860,3.0
861,3.0
862,5.0
863,5.0
864,6.0
865,6.0
866,7.0
867,7.0
868,2.0
869,2.0
870,2.0
871,2.0
872,1.0
873,1.0
874,3.0
875,3.0
876,7.0
877,7.0
878,7.0
879,7.0
880,2.0
881,2.0
882,3.0
883,3.0
884,3.0
885,3.0
886,11.0
887,11.0
888,1.0
889,1.0
890,7.0
891,7.0
892,7.0
893,7.0
894,7.0
895,7.0
896,1.0
897,1.0
898,11.0
899,11.0
900,2.0
901,2.0
902,11.0
903,11.0
904,3.0
905,3.0
906,3.0
907,3.0
908,7.0
909,7.0
910,3.0
911,3.0
912,1.0
913,1.0
914,3.0
915,3.0
916,11.0
917,11.0
918,7.0
919,7.0
920,7.0
921,7.0
922,7.0
923,7.0
924,3.0
925,3.0
926,3.0
927,3.0
928,3.0
929,3.0
930,7.0
931,7.0
932,7.0
933,7.0
934,4.0
935,4.0
936,2.0
937,2.0
938,3.0
939,3.0
940,7.0
941,7.0
942,3.0
943,3.0
944,7.0
945,7.0
946,3.0
947,3.0
948,2.0
949,2.0
950,3.0
951,3.0
952,3.0
953,3.0
954,11.0
955,11.0
956,3.0
957,3.0
958,3.0
959,3.0
960,3.0
961,3.0
962,7.0
963,7.0
964,2.0
965,2.0
966,2.0
967,2.0
968,5.0
969,5.0
970,7.0
971,7.0
972,3.0
973,3.0
974,7.0
975,7.0
976,7.0
977,7.0
978,3.0
979,3.0
980,11.0
981,11.0
982,11.0
983,11.0
984,11.0
985,11.0
986,3.0
987,3.0
988,11.0
989,11.0
990,11.0
991,11.0
992,7.0
993,7.0
994,7.0
995,7.0
996,2.0
997,2.0
998,7.0
999,7.0
1000,2.0
1001,2.0
1002,3.0
1003,3.0
1004,3.0
1005,3.0
1006,7.0
1007,7.0
1008,4.0
1009,4.0
1010,7.0
1011,7.0
1012,11.0
1013,11.0
1014,11.0
1015,11.0
1016,1.0
1017,1.0
1018,7.0
1019,7.0
1020,4.0
1021,4.0
1022,7.0
1023,7.0
1024,11.0
1025,11.0
1026,7.0
1027,7.0
1028,7.0
1029,7.0
1030,3.0
1031,3.0
1032,11.0
1033,11.0
1034,3.0
1035,3.0
1036,7.0
1037,7.0
1038,11.0
1039,11.0
1040,7.0
1041,7.0
1042,3.0
1043,3.0
1044,11.0
1045,11.0
1046,7.0
1047,7.0
1048,7.0
1049,7.0
1050,0.0
1051,0.0
1052,7.0
1053,7.0
1054,7.0
1055,7.0
1056,3.0
1057,3.0
1058,7.0
1059,7.0
1060,3.0
1061,3.0
1062,7.0
1063,7.0
1064,4.0
1065,4.0
1066,7.0
1067,7.0
1068,3.0
1069,3.0
1070,3.0
1071,3.0
1072,7.0
1073,7.0
1074,7.0
1075,7.0
1076,2.0
1077,2.0
1078,3.0
1079,3.0
1080,11.0
1081,11.0
1082,7.0
1083,7.0
1084,7.0
1085,7.0
1086,11.0
1087,11.0
1088,3.0
1089,3.0
1090,2.0
1091,2.0
1092,8.0
1093,8.0
1094,2.0
1095,2.0
1096,7.0
1097,7.0
1098,2.0
1099,2.0
1100,3.0
1101,3.0
1102,7.0
1103,7.0
1104,2.0
1105,2.0
1106,3.0
1107,3.0
1108,2.0
1109,2.0
1110,3.0
1111,3.0
1112,4.0
1113,4.0
1114,11.0
1115,11.0
1116,3.0
1117,3.0
1118,5.0
1119,5.0
1120,7.0
1121,7.0
1122,11.0
1123,11.0
1124,7.0
1125,7.0
1126,7.0
1127,7.0
1128,7.0
1129,7.0
1130,7.0
1131,7.0
1132,3.0
1133,3.0
1134,3.0
1135,3.0
1136,2.0
1137,2.0
1138,7.0
1139,7.0
1140,2.0
1141,2.0
1142,11.0
1143,11.0
1144,3.0
1145,3.0
1146,3.0
1147,3.0
1148,2.0
1149,2.0
1150,7.0
1151,7.0
1152,7.0
1153,7.0
1154,3.0
1155,3.0
1156,7.0
1157,7.0
1158,3.0
1159,3.0
1160,3.0
1161,3.0
1162,7.0
1163,7.0
1164,7.0
1165,7.0
1166,3.0
1167,3.0
1168,4.0
1169,4.0
1170,7.0
1171,7.0
1172,11.0
1173,11.0
1174,4.0
1175,4.0
1176,5.0
1177,5.0
1178,5.0
1179,5.0
1180,7.0
1181,7.0
1182,11.0
1183,11.0
1184,3.0
1185,3.0
1186,3.0
1187,3.0
1188,7.0
1189,7.0
1190,7.0
1191,7.0
1192,7.0
1193,7.0
1194,7.0
1195,7.0
1196,11.0
1197,11.0
1198,11.0
1199,11.0
1200,3.0
1201,3.0
1202,11.0
1203,11.0
1204,7.0
1205,7.0
1206,3.0
1207,3.0
1208,1.0
1209,1.0
1210,3.0
1211,3.0
1212,3.0
1213,3.0
1214,2.0
1215,2.0
1216,2.0
1217,2.0
1218,5.0
1219,5.0
1220,7.0
1221,7.0
1222,3.0
1223,3.0
1224,3.0
1225,3.0
1226,7.0
1227,7.0
1228,3.0
1229,3.0
1230,3.0
1231,3.0
1232,3.0
1233,3.0
1234,7.0
1235,7.0
1236,9.0
1237,9.0
1238,3.0
1239,3.0
1240,3.0
1241,3.0
1242,3.0
1243,3.0
1244,3.0
1245,3.0
1246,2.0
1247,2.0
1248,4.0
1249,4.0
1250,4.0
1251,4.0
1252,11.0
1253,11.0
1254,2.0
1255,2.0
1256,3.0
1257,3.0
1258,4.0
1259,4.0
1260,2.0
1261,2.0
1262,7.0
1263,7.0
1264,7.0
1265,7.0
1266,7.0
1267,7.0
1268,2.0
1269,2.0
1270,11.0
1271,11.0
1272,3.0
1273,3.0
1274,3.0
1275,3.0
1276,11.0
1277,11.0
1278,11.0
1279,11.0
1280,4.0
1281,4.0
1282,7.0
1283,7.0
1284,2.0
1285,2.0
1286,2.0
1287,2.0
1288,3.0
1289,3.0
1290,2.0
1291,2.0
1292,3.0
1293,3.0
1294,3.0
1295,3.0
1296,4.0
1297,4.0
1298,1.0
1299,1.0
1300,7.0
1301,7.0
1302,7.0
1303,7.0
1304,7.0
1305,7.0
1306,7.0
1307,7.0
1308,11.0
1309,11.0
1310,2.0
1311,2.0
1312,3.0
1313,3.0
1314,1.0
1315,1.0
1316,3.0
1317,3.0
1318,7.0
1319,7.0
1320,11.0
1321,11.0
1322,3.0
1323,3.0
1324,3.0
1325,3.0
1326,7.0
1327,7.0
1328,2.0
1329,2.0
1330,7.0
1331,7.0
1332,7.0
1333,7.0
1334,2.0
1335,2.0
1336,3.0
1337,3.0
1338,2.0
1339,2.0
1340,7.0
1341,7.0
1342,11.0
1343,11.0
1344,3.0
1345,3.0
1346,3.0
1347,3.0
1348,3.0
1349,3.0
1350,4.0
1351,4.0
1352,3.0
1353,3.0
1354,7.0
1355,7.0
1356,7.0
1357,7.0
1358,3.0
1359,3.0
1360,7.0
1361,7.0
1362,7.0
1363,7.0
1364,2.0
1365,2.0
1366,0.0
1367,0.0
1368,5.0
1369,5.0
1370,3.0
1371,3.0
1372,7.0
1373,7.0
1374,11.0
1375,11.0
1376,11.0
1377,11.0
1378,7.0
1379,7.0
1380,1.0
1381,1.0
1382,3.0
1383,3.0
1384,2.0
1385,2.0
1386,3.0
1387,3.0
1388,1.0
1389,1.0
1390,2.0
1391,2.0
1392,11.0
1393,11.0
1394,3.0
1395,3.0
1396,4.0
1397,4.0
1398,7.0
1399,7.0
1400,7.0
1401,7.0
1402,4.0
1403,4.0
1404,2.0
1405,2.0
1406,7.0
1407,7.0
1408,11.0
1409,11.0
1410,7.0
1411,7.0
1412,3.0
1413,3.0
1414,2.0
1415,2.0
1416,7.0
1417,7.0
1418,2.0
1419,2.0
1420,3.0
1421,3.0
1422,11.0
1423,11.0
1424,7.0
1425,7.0
1426,3.0
1427,3.0
1428,3.0
1429,3.0
1430,7.0
1431,7.0
1432,3.0
1433,3.0
1434,11.0
1435,11.0
1436,7.0
1437,7.0
1438,7.0
1439,7.0
1440,4.0
1441,4.0
1442,3.0
1443,3.0
1444,2.0
1445,2.0
1446,11.0
1447,11.0
1448,9.0
1449,9.0
1450,7.0
1451,7.0
1452,7.0
1453,7.0
1454,11.0
1455,11.0
1456,3.0
1457,3.0
1458,11.0
1459,11.0
1460,7.0
1461,7.0
1462,3.0
1463,3.0
1464,7.0
1465,7.0
1466,11.0
1467,11.0
1468,7.0
1469,7.0
1470,7.0
1471,7.0
1472,3.0
1473,3.0
1474,7.0
1475,7.0
1476,3.0
1477,3.0
1478,2.0
1479,2.0
1480,3.0
1481,3.0
1482,3.0
1483,3.0
1484,3.0
1485,3.0
1486,7.0
1487,7.0
1488,11.0
1489,11.0
1490,7.0
1491,7.0
1492,3.0
1493,3.0
1494,3.0
1495,3.0
1496,7.0
1497,7.0
1498,3.0
1499,3.0
1500,7.0
1501,7.0
1502,2.0
1503,2.0
1504,3.0
1505,3.0
1506,5.0
1507,5.0
1508,7.0
1509,7.0
1510,3.0
1511,3.0
1512,7.0
1513,7.0
1514,2.0
1515,2.0
1516,7.0
1517,7.0
1518,11.0
1519,11.0
1520,7.0
1521,7.0
1522,7.0
1523,7.0
1524,3.0
1525,3.0
1526,7.0
1527,7.0
1528,3.0
1529,3.0
1530,3.0
1531,3.0
1532,11.0
1533,11.0
1534,2.0
1535,2.0
1536,5.0
1537,5.0
1538,11.0
1539,11.0
1540,7.0
1541,7.0
1542,7.0
1543,7.0
1544,11.0
1545,11.0
1546,3.0
1547,3.0
1548,3.0
1549,3.0
1550,3.0
1551,3.0
1552,7.0
1553,7.0
1554,3.0
1555,3.0
1556,11.0
1557,11.0
1558,7.0
1559,7.0
1560,3.0
1561,3.0
1562,2.0
1563,2.0
1564,7.0
1565,7.0
1566,3.0
1567,3.0
1568,7.0
1569,7.0
1570,7.0
1571,7.0
1572,11.0
1573,11.0
1574,7.0
1575,7.0
1576,9.0
1577,9.0
1578,11.0
1579,11.0
1580,1.0
1581,1.0
1582,3.0
1583,3.0
1584,7.0
1585,7.0
1586,3.0
1587,3.0
1588,7.0
1589,7.0
1590,2.0
1591,2.0
1592,11.0
1593,11.0
1594,11.0
1595,11.0
1596,2.0
1597,2.0
1598,3.0
1599,3.0
1600,7.0
1601,7.0
1602,7.0
1603,7.0
1604,7.0
1605,7.0
1606,7.0
1607,7.0
1608,11.0
1609,11.0
1610,3.0
1611,3.0
1612,11.0
1613,11.0
1614,3.0
1615,3.0
1616,7.0
1617,7.0
1618,3.0
1619,3.0
1620,7.0
1621,7.0
1622,3.0
1623,3.0
1624,3.0
1625,3.0
1626,3.0
1627,3.0
1628,7.0
1629,7.0
1630,11.0
1631,11.0
1632,3.0
1633,3.0
1634,3.0
1635,3.0
1636,0.0
1637,0.0
1638,7.0
1639,7.0
1640,3.0
1641,3.0
1642,11.0
1643,11.0
1644,3.0
1645,3.0
1646,6.0
1647,6.0
1648,3.0
1649,3.0
1650,1.0
1651,1.0
1652,11.0
1653,11.0
1654,3.0
1655,3.0
1656,11.0
1657,11.0
1658,7.0
1659,7.0
1660,2.0
1661,2.0
1662,3.0
1663,3.0
1664,3.0
1665,3.0
1666,3.0
1667,3.0
1668,7.0
1669,7.0
1670,3.0
1671,3.0
1672,3.0
1673,3.0
1674,3.0
1675,3.0
1676,7.0
1677,7.0
1678,3.0
1679,3.0
1680,3.0
1681,3.0
1682,7.0
1683,7.0
1684,3.0
1685,3.0
1686,11.0
1687,11.0
1688,3.0
1689,3.0
1690,11.0
1691,11.0
1692,7.0
1693,7.0
1694,3.0
1695,3.0
1696,2.0
1697,2.0
1698,7.0
1699,7.0
1700,3.0
1701,3.0
1702,7.0
1703,7.0
1704,3.0
1705,3.0
1706,7.0
1707,7.0
1708,7.0
1709,7.0
1710,3.0
1711,3.0
1712,3.0
1713,3.0
1714,3.0
1715,3.0
1716,7.0
1717,7.0
1718,3.0
1719,3.0
1720,7.0
1721,7.0
1722,2.0
1723,2.0
1724,7.0
1725,7.0
1726,11.0
1727,11.0
1728,3.0
1729,3.0
1730,3.0
1731,3.0
1732,7.0
1733,7.0
1734,7.0
1735,7.0
1736,7.0
1737,7.0
1738,2.0
1739,2.0
1740,7.0
1741,7.0
1742,7.0
1743,7.0
1744,2.0
1745,2.0
1746,7.0
1747,7.0
1748,2.0
1749,2.0
1750,7.0
1751,7.0
1752,7.0
1753,7.0
1754,3.0
1755,3.0
1756,7.0
1757,7.0
1758,7.0
1759,7.0
1760,7.0
1761,7.0
1762,11.0
1763,11.0
1764,1.0
1765,1.0
1766,2.0
1767,2.0
1768,7.0
1769,7.0
1770,11.0
1771,11.0
1772,4.0
1773,4.0
1774,3.0
1775,3.0
1776,7.0
1777,7.0
1778,11.0
1779,11.0
1780,7.0
1781,7.0
1782,3.0
1783,3.0
1784,3.0
1785,3.0
1786,3.0
1787,3.0
1788,5.0
1789,5.0
1790,2.0
1791,2.0
1792,11.0
1793,11.0
1794,11.0
1795,11.0
1796,11.0
1797,11.0
1798,7.0
1799,7.0
1800,3.0
1801,3.0
1802,2.0
1803,2.0
1804,3.0
1805,3.0
1806,2.0
1807,2.0
1808,11.0
1809,11.0
1810,1.0
1811,1.0
1812,2.0
1813,2.0
1814,4.0
1815,4.0
1816,11.0
1817,11.0
1818,3.0
1819,3.0
1820,3.0
1821,3.0
1822,7.0
1823,7.0
1824,7.0
1825,7.0
1826,7.0
1827,7.0
1828,10.0
1829,10.0
1830,2.0
1831,2.0
1832,2.0
1833,2.0
1834,3.0
1835,3.0
1836,2.0
1837,2.0
1838,3.0
1839,3.0
1840,11.0
1841,11.0
1842,3.0
1843,3.0
1844,3.0
1845,3.0
1846,3.0
1847,3.0
1848,2.0
1849,2.0
1850,7.0
1851,7.0
1852,11.0
1853,11.0
1854,3.0
1855,3.0
1856,3.0
1857,3.0
1858,3.0
1859,3.0
1860,2.0
1861,2.0
1862,3.0
1863,3.0
1864,2.0
1865,2.0
1866,2.0
1867,2.0
1868,8.0
1869,8.0
1870,3.0
1871,3.0
1872,3.0
1873,3.0
1874,2.0
1875,2.0
1876,7.0
1877,7.0
1878,3.0
1879,3.0
1880,3.0
1881,3.0
1882,7.0
1883,7.0
1884,3.0
1885,3.0
1886,1.0
1887,1.0
1888,7.0
1889,7.0
1890,8.0
1891,8.0
1892,11.0
1893,11.0
1894,7.0
1895,7.0
1896,3.0
1897,3.0
1898,3.0
1899,3.0
1900,3.0
1901,3.0
1902,3.0
1903,3.0
1904,7.0
1905,7.0
1906,7.0
1907,7.0
1908,7.0
1909,7.0
1910,7.0
1911,7.0
1912,7.0
1913,7.0
1914,3.0
1915,3.0
1916,5.0
1917,5.0
1918,7.0
1919,7.0
1920,11.0
1921,11.0
1922,3.0
1923,3.0
1924,2.0
1925,2.0
1926,2.0
1927,2.0
1928,7.0
1929,7.0
1930,6.0
1931,6.0
1932,11.0
1933,11.0
1934,7.0
1935,7.0
1936,2.0
1937,2.0
1938,3.0
1939,3.0
1940,11.0
1941,11.0
1942,5.0
1943,5.0
1944,11.0
1945,11.0
1946,11.0
1947,11.0
1948,3.0
1949,3.0
1950,3.0
1951,3.0
1952,3.0
1953,3.0
1954,7.0
1955,7.0
1956,2.0
1957,2.0
1958,11.0
1959,11.0
1960,3.0
1961,3.0
1962,3.0
1963,3.0
1964,7.0
1965,7.0
1966,3.0
1967,3.0
1968,7.0
1969,7.0
1970,11.0
1971,11.0
1972,7.0
1973,7.0
1974,3.0
1975,3.0
1976,11.0
1977,11.0
1978,3.0
1979,3.0
1980,3.0
1981,3.0
1982,7.0
1983,7.0
1984,3.0
1985,3.0
1986,1.0
1987,1.0
1988,7.0
1989,7.0
1990,7.0
1991,7.0
1992,3.0
1993,3.0
1994,7.0
1995,7.0
1996,7.0
1997,7.0
1998,7.0
1999,7.0
2000,7.0
2001,7.0
2002,4.0
2003,4.0
2004,3.0
2005,3.0
2006,2.0
2007,2.0
2008,3.0
2009,3.0
2010,7.0
2011,7.0
